!SESSION 2024-01-25 23:37:02.374 -----------------------------------------------
eclipse.buildId=4.30.0.20231201-1200
java.version=21.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\irene\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2024-01-25 23:37:28.857

!ENTRY org.apache.log4j 4 0 2024-01-25 23:37:28.857
!MESSAGE org.eclipse.xtext.resource.impl.ResourceServiceProviderRegistryImpl  - Erroneous resource service provider registered for 'archive:file:/C:/Users/irene/OneDrive/Escritorio/-/2DAM/DesarrolloDeInterfaces/1er%20trimestre/openjfx-21.0.1_windows-x64_bin-sdk/javafx-sdk-21.0.1/lib/javafx.controls.jar!/com/sun/javafx/scene/control/skin/modena/blackOnWhite.css'. Removing it from the registry.

!STACK 0
java.lang.ClassCastException: The type null is not a valid interface org.eclipse.xtext.resource.IResourceServiceProvider or interface org.eclipse.xtext.resource.IResourceServiceProvider$Provider contributed by org.eclipse.fx.ide.css.ui[1168]
	at org.eclipse.xtext.internal.AbstractResourceServiceProviderDescriptor.get(AbstractResourceServiceProviderDescriptor.java:36)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.papyrus.uml.nattable.xtext.valuespecification 4 0 2024-01-26 10:33:42.478
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.papyrus.uml.nattable.xtext.valuespecification [936]
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.xtext.integration.ui; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.xtext.integration.ui; bundle-version="3.1.0.202211301337"; singleton:="true"
       org.eclipse.papyrus.uml.xtext.integration.ui [985]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202211301337"; singleton:="true"
              org.eclipse.papyrus.infra.gmfdiag.common [745]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202211301337"; singleton:="true"
                     org.eclipse.papyrus.infra.types.core [839]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                            org.eclipse.papyrus.infra.architecture [705]
                              No resolution report for the bundle.                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202211301337"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.representation [772]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="5.0.0.202211301337"; singleton:="true"
                            org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration [768]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.properties.ui; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.properties.ui; bundle-version="4.1.0.202211301337"; singleton:="true"
                                   org.eclipse.papyrus.infra.properties.ui [814]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                                          org.eclipse.papyrus.infra.ui.emf [847]
                                            Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202211301337"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="4.0.0.202211301337"; singleton:="true"
                     org.eclipse.papyrus.infra.services.edit.ui [823]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.tooling.runtime; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.tooling.runtime; bundle-version="4.1.0.202211301337"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.tooling.runtime [776]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.diagram.ui.render; bundle-version="[1.7.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.diagram.ui.render; bundle-version="1.7.2.202211041032"; singleton:="true"
                            org.eclipse.gmf.runtime.diagram.ui.render [553]
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.diagram.ui.printing.render; bundle-version="[1.2.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.diagram.ui.printing.render; bundle-version="1.8.0.202211041032"
                                   org.eclipse.gmf.runtime.diagram.ui.printing.render [549]
                                     Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.draw2d.ui.render.awt; bundle-version="[1.2.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.gmf.runtime.draw2d.ui.render.awt; bundle-version="1.10.0.202211041032"; singleton:="true"
                                          org.eclipse.gmf.runtime.draw2d.ui.render.awt [558]
                                            Unresolved requirement: Require-Bundle: org.apache.batik.transcoder; bundle-version="1.16.0"; visibility:="reexport"
                                              -> Bundle-SymbolicName: org.apache.batik.transcoder; bundle-version="1.16.0.v20221027-0840"
                                                 org.apache.batik.transcoder [468]
                                                   Unresolved requirement: Import-Package: org.apache.batik.gvt.renderer; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.gvt.renderer; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                        org.apache.batik.gvt [463]
                                                   Unresolved requirement: Import-Package: org.apache.batik.bridge; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.bridge; bundle-symbolic-name="org.apache.batik.bridge"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.anim,org.apache.batik.anim.dom,org.apache.batik.anim.timing,org.apache.batik.anim.values,org.apache.batik.constants,org.apache.batik.css.engine,org.apache.batik.css.engine.value,org.apache.batik.css.engine.value.svg,org.apache.batik.css.engine.value.svg12,org.apache.batik.dom,org.apache.batik.dom.events,org.apache.batik.dom.svg,org.apache.batik.dom.xbl,org.apache.batik.ext.awt,org.apache.batik.ext.awt.color,org.apache.batik.ext.awt.geom,org.apache.batik.ext.awt.image,org.apache.batik.ext.awt.image.renderable,org.apache.batik.ext.awt.image.spi,org.apache.batik.gvt,org.apache.batik.gvt.event,org.apache.batik.gvt.filter,org.apache.batik.gvt.font,org.apache.batik.gvt.renderer,org.apache.batik.gvt.text,org.apache.batik.i18n,org.apache.batik.parser,org.apache.batik.script,org.apache.batik.script.rhino,org.apache.batik.util,org.apache.batik.w3c.dom,org.apache.xmlgraphics.java2d.color,org.mozilla.javascript,org.w3c.dom,org.w3c.dom.css,org.w3c.dom.events,org.w3c.dom.svg"
                                                        org.apache.batik.bridge [456]
                                                          Unresolved requirement: Import-Package: org.mozilla.javascript; resolution:="optional"
                                                          Unresolved requirement: Import-Package: org.apache.batik.gvt.filter; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.gvt.filter; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                          Unresolved requirement: Import-Package: org.apache.batik.gvt.renderer; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.gvt.renderer; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                          Unresolved requirement: Import-Package: org.apache.batik.gvt; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.gvt; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                          Unresolved requirement: Import-Package: org.apache.batik.gvt.font; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.gvt.font; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                          Unresolved requirement: Import-Package: org.apache.batik.gvt.text; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.gvt.text; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                          Unresolved requirement: Import-Package: org.apache.batik.gvt.flow; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.gvt.flow; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                          Unresolved requirement: Import-Package: org.apache.batik.gvt.event; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.gvt.event; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                   Unresolved requirement: Import-Package: org.apache.batik.bridge.svg12; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.bridge.svg12; bundle-symbolic-name="org.apache.batik.bridge"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="javax.swing.event,javax.xml.namespace,javax.xml.xpath,org.apache.batik.anim.dom,org.apache.batik.bridge,org.apache.batik.dom,org.apache.batik.dom.events,org.apache.batik.dom.svg12,org.apache.batik.dom.util,org.apache.batik.dom.xbl,org.apache.batik.gvt,org.apache.batik.gvt.event,org.apache.batik.gvt.flow,org.apache.batik.gvt.text,org.apache.batik.parser,org.apache.batik.script,org.apache.batik.util,org.w3c.dom,org.w3c.dom.events,org.w3c.dom.svg"
                                                   Unresolved requirement: Import-Package: org.apache.batik.gvt; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.gvt; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                            Unresolved requirement: Require-Bundle: org.apache.batik.bridge; bundle-version="1.16.0"
                                              -> Bundle-SymbolicName: org.apache.batik.bridge; bundle-version="1.16.0.v20221027-0840"
                                            Unresolved requirement: Require-Bundle: org.apache.batik.gvt; bundle-version="1.16.0"
                                              -> Bundle-SymbolicName: org.apache.batik.gvt; bundle-version="1.16.0.v20221027-0840"
                                            Unresolved requirement: Require-Bundle: org.apache.batik.codec; bundle-version="1.16.0"
                                              -> Bundle-SymbolicName: org.apache.batik.codec; bundle-version="1.16.0.v20221027-0840"
                                                 org.apache.batik.codec [457]
                                                   Unresolved requirement: Import-Package: org.apache.batik.transcoder.image; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.transcoder.image; bundle-symbolic-name="org.apache.batik.transcoder"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.bridge,org.apache.batik.gvt.renderer,org.apache.batik.transcoder,org.w3c.dom"
                                                   Unresolved requirement: Import-Package: org.apache.batik.transcoder; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.transcoder; bundle-symbolic-name="org.apache.batik.transcoder"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.anim.dom,org.apache.batik.bridge,org.apache.batik.dom.util,org.apache.batik.gvt,org.apache.batik.svggen,org.apache.batik.util,org.w3c.dom,org.xml.sax"
                                                   Unresolved requirement: Import-Package: org.apache.batik.bridge; version="[1.16.0,2.0.0)"
                                                     -> Export-Package: org.apache.batik.bridge; bundle-symbolic-name="org.apache.batik.bridge"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.anim,org.apache.batik.anim.dom,org.apache.batik.anim.timing,org.apache.batik.anim.values,org.apache.batik.constants,org.apache.batik.css.engine,org.apache.batik.css.engine.value,org.apache.batik.css.engine.value.svg,org.apache.batik.css.engine.value.svg12,org.apache.batik.dom,org.apache.batik.dom.events,org.apache.batik.dom.svg,org.apache.batik.dom.xbl,org.apache.batik.ext.awt,org.apache.batik.ext.awt.color,org.apache.batik.ext.awt.geom,org.apache.batik.ext.awt.image,org.apache.batik.ext.awt.image.renderable,org.apache.batik.ext.awt.image.spi,org.apache.batik.gvt,org.apache.batik.gvt.event,org.apache.batik.gvt.filter,org.apache.batik.gvt.font,org.apache.batik.gvt.renderer,org.apache.batik.gvt.text,org.apache.batik.i18n,org.apache.batik.parser,org.apache.batik.script,org.apache.batik.script.rhino,org.apache.batik.util,org.apache.batik.w3c.dom,org.apache.xmlgraphics.java2d.color,org.mozilla.javascript,org.w3c.dom,org.w3c.dom.css,org.w3c.dom.events,org.w3c.dom.svg"
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.draw2d.ui.render.awt; bundle-version="[1.2.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.draw2d.ui.render.awt; bundle-version="1.10.0.202211041032"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="5.0.0.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="4.0.0.202211301337"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.commands [744]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202211301337"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202211301337"; singleton:="true"
                            org.eclipse.papyrus.infra.viewpoints.policy [850]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202211301337"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf.nattable; bundle-version="[6.0.0,7.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf.nattable; bundle-version="6.0.0.202211301337"; singleton:="true"
       org.eclipse.papyrus.infra.emf.nattable [733]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.nattable; bundle-version="[7.0.0,8.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.nattable; bundle-version="7.1.100.202211301337"; singleton:="true"
              org.eclipse.papyrus.infra.nattable [790]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.textedit.valuespecification.xtext.ui; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.textedit.valuespecification.xtext.ui; bundle-version="3.0.0.202211301337"; singleton:="true"
       org.eclipse.papyrus.uml.textedit.valuespecification.xtext.ui [978]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.tools; bundle-version="[5.0.0,6.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.tools; bundle-version="5.1.0.202211301337"; singleton:="true"
              org.eclipse.papyrus.uml.tools [980]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="4.0.0.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.textedit.valuespecification.xtext.utils; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.textedit.valuespecification.xtext.utils; bundle-version="2.0.0.202211301337"; singleton:="true"
              org.eclipse.papyrus.uml.textedit.valuespecification.xtext.utils [979]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.xtext.integration.ui; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.uml.xtext.integration.ui; bundle-version="3.1.0.202211301337"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.xtext.integration.ui; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.xtext.integration.ui; bundle-version="3.1.0.202211301337"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.nattable.xtext.integration; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.nattable.xtext.integration; bundle-version="3.0.0.202211301337"; singleton:="true"
       org.eclipse.papyrus.uml.nattable.xtext.integration [935]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.nattable; bundle-version="[7.0.0,8.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.nattable; bundle-version="7.1.100.202211301337"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.xtext.integration.ui; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.xtext.integration.ui; bundle-version="3.1.0.202211301337"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.nattable; bundle-version="[7.0.0,8.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.infra.nattable; bundle-version="7.1.100.202211301337"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.textedit.valuespecification.xtext.utils; bundle-version="[2.0.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.textedit.valuespecification.xtext.utils; bundle-version="2.0.0.202211301337"; singleton:="true"
  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.papyrus.infra.architecture [osgi.identity; type="osgi.bundle"; version:Version="3.2.0.202211301337"; osgi.identity="org.eclipse.papyrus.infra.architecture"; singleton:="true"] because it is exposed to package 'com.google.common.base' from resources com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="32.1.3.jre"; osgi.identity="com.google.guava"] and com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="30.1.0.v20221112-0806"; osgi.identity="com.google.guava"] via two dependency chains.

Chain 1:
  org.eclipse.papyrus.infra.architecture [osgi.identity; type="osgi.bundle"; version:Version="3.2.0.202211301337"; osgi.identity="org.eclipse.papyrus.infra.architecture"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.eclipse.xtend.lib)(&(bundle-version>=2.24.0)(!(bundle-version>=3.0.0))))
     |
    provide: osgi.wiring.bundle: org.eclipse.xtend.lib
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="32.1.3.jre"; osgi.identity="com.google.guava"]

Chain 2:
  org.eclipse.papyrus.infra.architecture [osgi.identity; type="osgi.bundle"; version:Version="3.2.0.202211301337"; osgi.identity="org.eclipse.papyrus.infra.architecture"; singleton:="true"]
    require: (&(osgi.wiring.bundle=com.google.inject)(&(bundle-version>=5.0.0)(!(bundle-version>=6.0.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="5.0.1.v20221112-0806"; osgi.wiring.bundle="com.google.inject"
  com.google.inject [osgi.identity; type="osgi.bundle"; version:Version="5.0.1.v20221112-0806"; osgi.identity="com.google.inject"]
    import: (&(osgi.wiring.package=com.google.common.collect)(&(version>=30.1.0)(!(version>=31.0.0))))
     |
    export: osgi.wiring.package: com.google.common.collect; uses:=com.google.common.base
    export: osgi.wiring.package=com.google.common.base
  com.google.guava [osgi.identity; type="osgi.bundle"; version:Version="30.1.0.v20221112-0806"; osgi.identity="com.google.guava"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.papyrus.uml.navigation 4 0 2024-01-26 10:33:42.494
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.papyrus.uml.navigation [937]
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.navigation; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.navigation; bundle-version="3.0.0.202211301337"; singleton:="true"
       org.eclipse.papyrus.infra.gmfdiag.navigation [766]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="4.0.0.202211301337"; singleton:="true"
              org.eclipse.papyrus.infra.gmfdiag.commands [744]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202211301337"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.representation [772]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="5.0.0.202211301337"; singleton:="true"
                            org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration [768]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.properties.ui; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.properties.ui; bundle-version="4.1.0.202211301337"; singleton:="true"
                                   org.eclipse.papyrus.infra.properties.ui [814]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                                          org.eclipse.papyrus.infra.ui.emf [847]
                                            Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
